customer_id,country,city,artist_name,genre_name,total_sales
35,Portugal,Porto,Metallica,Metal,0.99
57,Chile,Santiago,Chicago Symphony Orchestra & Fritz Reiner,Classical,0.99
51,Sweden,Stockholm,Green Day,Alternative & Punk,0.99
38,Germany,Berlin,Calexico,Alternative,0.99
22,USA,Orlando,Tim Maia,Latin,0.99
2,Germany,Stuttgart,The Who,Rock,0.99
11,Brazil,São Paulo,Gilberto Gil,Latin,0.99
43,France,Dijon,Spyro Gyra,Jazz,0.99
37,Germany,Frankfurt,Chico Buarque,Latin,0.99
13,Brazil,Brasília,Eric Clapton,Blues,0.99
34,Portugal,Lisbon,Various Artists,Latin,0.99
15,Canada,Vancouver,Antônio Carlos Jobim,Latin,0.99
7,Austria,Vienne,Marvin Gaye,R&B/Soul,0.99
40,France,Paris,U2,Rock,0.99
1,Brazil,São José dos Campos,U2,Rock,0.99
32,Canada,Winnipeg,Djavan,Latin,0.99
5,Czech Republic,Prague,R.E.M.,Alternative & Punk,0.99
48,Netherlands,Amsterdam,Kiss,Rock,0.99
16,USA,Mountain View,Spyro Gyra,Jazz,0.99
54,United Kingdom,Edinburgh,Creedence Clearwater Revival,Rock,0.99
9,Denmark,Copenhagen,Led Zeppelin,Rock,0.99
29,Canada,Toronto,Led Zeppelin,Rock,0.99
24,USA,Chicago,Planet Hemp,Hip Hop/Rap,0.99
49,Poland,Warsaw,Iron Maiden,Rock,0.99
33,Canada,Yellowknife,Faith No More,Alternative & Punk,0.99
23,USA,Boston,Smashing Pumpkins,Alternative & Punk,0.99
27,USA,Tucson,Metallica,Metal,0.99
6,Czech Republic,Prague,Olodum,Latin,0.99
46,Ireland,Dublin,Os Paralamas Do Sucesso,Latin,0.99
53,United Kingdom,London,Gene Krupa,Jazz,0.99
14,Canada,Edmonton,Toquinho & Vinícius,Bossa Nova,0.99
18,USA,New York,Amy Winehouse,R&B/Soul,0.99
45,Hungary,Budapest,O Terço,Rock,0.99
50,Spain,Madrid,Iron Maiden,Metal,0.99
28,USA,Salt Lake City,Judas Priest,Metal,0.99
31,Canada,Halifax,Eric Clapton,Latin,0.99
4,Norway,Oslo,Stone Temple Pilots,Rock,0.99
12,Brazil,Rio de Janeiro,Guns N' Roses,Rock,0.99
